/home/sishirsubedi/.conda/envs/ssubedi/lib/python3.9/site-packages/pytorch_lightning/plugins/training_type/ddp.py:20: LightningDeprecationWarning: The `pl.plugins.training_type.ddp.DDPPlugin` is deprecated in v1.6 and will be removed in v1.8. Use `pl.strategies.ddp.DDPStrategy` instead.
  rank_zero_deprecation(
/home/sishirsubedi/.conda/envs/ssubedi/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:307: LightningDeprecationWarning: Passing <pytorch_lightning.plugins.training_type.ddp.DDPPlugin object at 0x7ff0c0e8f730> `strategy` to the `plugins` flag in Trainer has been deprecated in v1.5 and will be removed in v1.7. Use `Trainer(strategy=<pytorch_lightning.plugins.training_type.ddp.DDPPlugin object at 0x7ff0c0e8f730>)` instead.
  rank_zero_deprecation(
/home/sishirsubedi/.conda/envs/ssubedi/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:96: LightningDeprecationWarning: Setting `Trainer(progress_bar_refresh_rate=50)` is deprecated in v1.5 and will be removed in v1.7. Please pass `pytorch_lightning.callbacks.progress.TQDMProgressBar` with `refresh_rate` directly to the Trainer's `callbacks` argument instead. Or, to disable the progress bar pass `enable_progress_bar = False` to the Trainer.
  rank_zero_deprecation(
/home/sishirsubedi/.conda/envs/ssubedi/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:240: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 24 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/home/sishirsubedi/projects/tumour_immune_interaction/output/pbmc/model/lr_net/pbmc_200_200_100_50_ep2500_no_lr_lrnet_202204170716

Training: 0it [00:00, ?it/s]
Epoch 0:   0%|          | 0/135 [00:00<?, ?it/s]
Epoch 0:  37%|███▋      | 50/135 [00:04<00:07, 11.32it/s]
Epoch 0:  37%|███▋      | 50/135 [00:04<00:07, 11.32it/s, loss=7.53e+03, v_num=6]
Epoch 0:  74%|███████▍  | 100/135 [00:07<00:02, 12.79it/s, loss=7.53e+03, v_num=6]
Epoch 0:  74%|███████▍  | 100/135 [00:07<00:02, 12.79it/s, loss=6.11e+03, v_num=6]
Epoch 0: 100%|██████████| 135/135 [00:10<00:00, 13.23it/s, loss=6.11e+03, v_num=6]
Epoch 0: 100%|██████████| 135/135 [00:10<00:00, 13.23it/s, loss=5.35e+03, v_num=6]
Epoch 0: 100%|██████████| 135/135 [00:10<00:00, 13.23it/s, loss=5.35e+03, v_num=6]
Epoch 1: 100%|██████████| 135/135 [00:10<00:00, 13.23it/s, loss=5.35e+03, v_num=6]
Epoch 1:  37%|███▋      | 50/135 [00:13<00:23,  3.67it/s, loss=5.35e+03, v_num=6] 
Epoch 1:  37%|███▋      | 50/135 [00:13<00:23,  3.67it/s, loss=4.32e+03, v_num=6]
Epoch 1:  74%|███████▍  | 100/135 [00:17<00:05,  5.87it/s, loss=4.32e+03, v_num=6]
Epoch 1:  74%|███████▍  | 100/135 [00:17<00:05,  5.87it/s, loss=3.8e+03, v_num=6] 
Epoch 1: 100%|██████████| 135/135 [00:19<00:00,  6.95it/s, loss=3.8e+03, v_num=6]
Epoch 1: 100%|██████████| 135/135 [00:19<00:00,  6.95it/s, loss=3.66e+03, v_num=6]
Epoch 1: 100%|██████████| 135/135 [00:19<00:00,  6.95it/s, loss=3.66e+03, v_num=6]
Epoch 2: 100%|██████████| 135/135 [00:19<00:00,  6.95it/s, loss=3.66e+03, v_num=6]
Epoch 2:  37%|███▋      | 50/135 [00:22<00:38,  2.18it/s, loss=3.66e+03, v_num=6] 
Epoch 2:  37%|███▋      | 50/135 [00:22<00:38,  2.18it/s, loss=3.23e+03, v_num=6]
Epoch 2:  74%|███████▍  | 100/135 [00:26<00:09,  3.80it/s, loss=3.23e+03, v_num=6]
Epoch 2:  74%|███████▍  | 100/135 [00:26<00:09,  3.80it/s, loss=3.06e+03, v_num=6]
Epoch 2: 100%|██████████| 135/135 [00:28<00:00,  4.70it/s, loss=3.06e+03, v_num=6]
Epoch 2: 100%|██████████| 135/135 [00:28<00:00,  4.70it/s, loss=3.08e+03, v_num=6]
Epoch 2: 100%|██████████| 135/135 [00:28<00:00,  4.70it/s, loss=3.08e+03, v_num=6]
Epoch 3: 100%|██████████| 135/135 [00:28<00:00,  4.70it/s, loss=3.08e+03, v_num=6]
Epoch 3:  37%|███▋      | 50/135 [00:32<00:54,  1.55it/s, loss=3.08e+03, v_num=6] 
Epoch 3:  37%|███▋      | 50/135 [00:32<00:54,  1.55it/s, loss=2.91e+03, v_num=6]
Epoch 3:  74%|███████▍  | 100/135 [00:35<00:12,  2.80it/s, loss=2.91e+03, v_num=6]
Epoch 3:  74%|███████▍  | 100/135 [00:35<00:12,  2.80it/s, loss=2.96e+03, v_num=6]
Epoch 3: 100%|██████████| 135/135 [00:38<00:00,  3.55it/s, loss=2.96e+03, v_num=6]
Epoch 3: 100%|██████████| 135/135 [00:38<00:00,  3.55it/s, loss=2.74e+03, v_num=6]
Epoch 3: 100%|██████████| 135/135 [00:38<00:00,  3.55it/s, loss=2.74e+03, v_num=6]
Epoch 4: 100%|██████████| 135/135 [00:38<00:00,  3.55it/s, loss=2.74e+03, v_num=6]
Epoch 4:  37%|███▋      | 50/135 [00:41<01:10,  1.21it/s, loss=2.74e+03, v_num=6] 
Epoch 4:  37%|███▋      | 50/135 [00:41<01:10,  1.21it/s, loss=2.63e+03, v_num=6]
Epoch 4:  74%|███████▍  | 100/135 [00:44<00:15,  2.23it/s, loss=2.63e+03, v_num=6]
Epoch 4:  74%|███████▍  | 100/135 [00:44<00:15,  2.23it/s, loss=2.86e+03, v_num=6]
Epoch 4: 100%|██████████| 135/135 [00:47<00:00,  2.86it/s, loss=2.86e+03, v_num=6]
Epoch 4: 100%|██████████| 135/135 [00:47<00:00,  2.86it/s, loss=2.72e+03, v_num=6]
Epoch 4: 100%|██████████| 135/135 [00:47<00:00,  2.86it/s, loss=2.72e+03, v_num=6]
Epoch 5: 100%|██████████| 135/135 [00:47<00:00,  2.86it/s, loss=2.72e+03, v_num=6]
Epoch 5:  37%|███▋      | 50/135 [00:50<01:26,  1.01s/it, loss=2.72e+03, v_num=6] 
Epoch 5:  37%|███▋      | 50/135 [00:50<01:26,  1.01s/it, loss=2.74e+03, v_num=6]
Epoch 5:  74%|███████▍  | 100/135 [00:54<00:18,  1.85it/s, loss=2.74e+03, v_num=6]
Epoch 5:  74%|███████▍  | 100/135 [00:54<00:18,  1.85it/s, loss=2.7e+03, v_num=6] 
Epoch 5: 100%|██████████| 135/135 [00:56<00:00,  2.39it/s, loss=2.7e+03, v_num=6]
Epoch 5: 100%|██████████| 135/135 [00:56<00:00,  2.39it/s, loss=2.55e+03, v_num=6]
Epoch 5: 100%|██████████| 135/135 [00:56<00:00,  2.39it/s, loss=2.55e+03, v_num=6]
Epoch 6: 100%|██████████| 135/135 [00:56<00:00,  2.39it/s, loss=2.55e+03, v_num=6]
Epoch 6:  37%|███▋      | 50/135 [00:59<01:41,  1.20s/it, loss=2.55e+03, v_num=6] 
Epoch 6:  37%|███▋      | 50/135 [00:59<01:41,  1.20s/it, loss=2.82e+03, v_num=6]
Epoch 6:  74%|███████▍  | 100/135 [01:03<00:22,  1.58it/s, loss=2.82e+03, v_num=6]
Epoch 6:  74%|███████▍  | 100/135 [01:03<00:22,  1.58it/s, loss=2.92e+03, v_num=6]
Epoch 6: 100%|██████████| 135/135 [01:05<00:00,  2.05it/s, loss=2.92e+03, v_num=6]
Epoch 6: 100%|██████████| 135/135 [01:05<00:00,  2.05it/s, loss=2.66e+03, v_num=6]
Epoch 6: 100%|██████████| 135/135 [01:05<00:00,  2.05it/s, loss=2.66e+03, v_num=6]
Epoch 7: 100%|██████████| 135/135 [01:05<00:00,  2.05it/s, loss=2.66e+03, v_num=6]
Epoch 7:  37%|███▋      | 50/135 [01:09<01:57,  1.38s/it, loss=2.66e+03, v_num=6] 
Epoch 7:  37%|███▋      | 50/135 [01:09<01:57,  1.38s/it, loss=2.36e+03, v_num=6]
Epoch 7:  74%|███████▍  | 100/135 [01:12<00:25,  1.38it/s, loss=2.36e+03, v_num=6]
Epoch 7:  74%|███████▍  | 100/135 [01:12<00:25,  1.38it/s, loss=2.82e+03, v_num=6]
Epoch 7: 100%|██████████| 135/135 [01:15<00:00,  1.80it/s, loss=2.82e+03, v_num=6]
Epoch 7: 100%|██████████| 135/135 [01:15<00:00,  1.80it/s, loss=2.57e+03, v_num=6]
Epoch 7: 100%|██████████| 135/135 [01:15<00:00,  1.80it/s, loss=2.57e+03, v_num=6]
Epoch 8: 100%|██████████| 135/135 [01:15<00:00,  1.80it/s, loss=2.57e+03, v_num=6]
Epoch 8:  37%|███▋      | 50/135 [01:18<02:13,  1.57s/it, loss=2.57e+03, v_num=6] 
Epoch 8:  37%|███▋      | 50/135 [01:18<02:13,  1.57s/it, loss=2.44e+03, v_num=6]
Epoch 8:  74%|███████▍  | 100/135 [01:21<00:28,  1.22it/s, loss=2.44e+03, v_num=6]
Epoch 8:  74%|███████▍  | 100/135 [01:21<00:28,  1.22it/s, loss=2.3e+03, v_num=6] 
Epoch 8: 100%|██████████| 135/135 [01:24<00:00,  1.60it/s, loss=2.3e+03, v_num=6]
Epoch 8: 100%|██████████| 135/135 [01:24<00:00,  1.60it/s, loss=2.59e+03, v_num=6]
Epoch 8: 100%|██████████| 135/135 [01:24<00:00,  1.60it/s, loss=2.59e+03, v_num=6]
Epoch 9: 100%|██████████| 135/135 [01:24<00:00,  1.60it/s, loss=2.59e+03, v_num=6]
Epoch 9:  37%|███▋      | 50/135 [01:27<02:28,  1.75s/it, loss=2.59e+03, v_num=6] 
Epoch 9:  37%|███▋      | 50/135 [01:27<02:28,  1.75s/it, loss=2.49e+03, v_num=6]
Epoch 9:  74%|███████▍  | 100/135 [01:31<00:31,  1.10it/s, loss=2.49e+03, v_num=6]
Epoch 9:  74%|███████▍  | 100/135 [01:31<00:31,  1.10it/s, loss=2.2e+03, v_num=6] 
Epoch 9: 100%|██████████| 135/135 [01:33<00:00,  1.45it/s, loss=2.2e+03, v_num=6]
Epoch 9: 100%|██████████| 135/135 [01:33<00:00,  1.45it/s, loss=2.25e+03, v_num=6]
Epoch 9: 100%|██████████| 135/135 [01:33<00:00,  1.45it/s, loss=2.25e+03, v_num=6]
Epoch 10: 100%|██████████| 135/135 [01:33<00:00,  1.45it/s, loss=2.25e+03, v_num=6]
Epoch 10:  37%|███▋      | 50/135 [01:36<02:44,  1.94s/it, loss=2.25e+03, v_num=6] 
Epoch 10:  37%|███▋      | 50/135 [01:36<02:44,  1.94s/it, loss=2.22e+03, v_num=6]
Epoch 10:  74%|███████▍  | 100/135 [01:40<00:35,  1.00s/it, loss=2.22e+03, v_num=6]
Epoch 10:  74%|███████▍  | 100/135 [01:40<00:35,  1.00s/it, loss=2.5e+03, v_num=6] 
Epoch 10: 100%|██████████| 135/135 [01:42<00:00,  1.31it/s, loss=2.5e+03, v_num=6]
Epoch 10: 100%|██████████| 135/135 [01:42<00:00,  1.31it/s, loss=2.32e+03, v_num=6]
Epoch 10: 100%|██████████| 135/135 [01:42<00:00,  1.31it/s, loss=2.32e+03, v_num=6]
Epoch 11: 100%|██████████| 135/135 [01:42<00:00,  1.31it/s, loss=2.32e+03, v_num=6]
Epoch 11:  37%|███▋      | 50/135 [01:46<03:00,  2.12s/it, loss=2.32e+03, v_num=6] 
Epoch 11:  37%|███▋      | 50/135 [01:46<03:00,  2.12s/it, loss=2.25e+03, v_num=6]
Epoch 11:  74%|███████▍  | 100/135 [01:49<00:38,  1.09s/it, loss=2.25e+03, v_num=6]
Epoch 11:  74%|███████▍  | 100/135 [01:49<00:38,  1.09s/it, loss=2.74e+03, v_num=6]
